0.vasp,0.0698
1.vasp,0.1693
2.vasp,0.0727
3.vasp,0.1775
4.vasp,0.0340
5.vasp,2.9761
6.vasp,3.0730
7.vasp,3.1299
8.vasp,3.2272
9.vasp,3.3141
11.vasp,2.8556
10.vasp,3.0436
12.vasp,3.2127
13.vasp,3.2762
14.vasp,3.3226
15.vasp,2.7960
16.vasp,2.7510
17.vasp,2.6757
18.vasp,2.7194
19.vasp,2.7578
20.vasp,2.4648
21.vasp,2.6423
22.vasp,2.7171
23.vasp,2.7432
24.vasp,2.7567
25.vasp,1.4466
26.vasp,1.4955
27.vasp,1.4933
28.vasp,1.4906
29.vasp,1.4930
30.vasp,1.2861
31.vasp,1.4420
32.vasp,1.4696
33.vasp,1.4826
34.vasp,1.4912
35.vasp,3.9715
36.vasp,4.1324
37.vasp,4.1929
38.vasp,4.2104
39.vasp,4.2170
40.vasp,4.0608
41.vasp,4.2013
42.vasp,4.2098
43.vasp,4.2148
44.vasp,4.2174
45.vasp,3.1187
46.vasp,3.3113
47.vasp,3.5125
48.vasp,3.6049
49.vasp,3.6722
51.vasp,3.3350
50.vasp,3.5092
52.vasp,3.6021
53.vasp,3.6319
54.vasp,3.6685
55.vasp,2.0567
56.vasp,2.2163
57.vasp,2.4946
58.vasp,2.6513
59.vasp,2.7455
60.vasp,2.3865
61.vasp,2.5519
62.vasp,2.6386
63.vasp,2.6835
64.vasp,2.7459
65.vasp,3.7298
66.vasp,3.8174
67.vasp,3.8835
68.vasp,3.8854
69.vasp,3.5858
70.vasp,3.9482
71.vasp,3.9070
72.vasp,3.8134
73.vasp,3.6680
74.vasp,3.5774
75.vasp,3.2214
76.vasp,2.8794
77.vasp,2.7741
78.vasp,2.9567
79.vasp,3.0306
80.vasp,2.3881
81.vasp,2.6349
82.vasp,2.8617
83.vasp,2.9644
84.vasp,3.0218
85.vasp,3.6967
86.vasp,3.6043
87.vasp,3.4590
88.vasp,3.4396
89.vasp,3.5191
91.vasp,2.8183
90.vasp,3.1089
92.vasp,3.4371
93.vasp,3.4899
94.vasp,3.5188
95.vasp,2.0320
96.vasp,2.0672
97.vasp,2.1524
98.vasp,2.2892
99.vasp,2.3071
101.vasp,1.7134
100.vasp,1.9195
102.vasp,2.2400
103.vasp,2.2946
104.vasp,2.3074
106.vasp,4.0222
105.vasp,4.1732
107.vasp,4.2718
108.vasp,4.3044
109.vasp,4.3447
110.vasp,3.8453
111.vasp,4.0859
112.vasp,4.2269
113.vasp,4.2911
114.vasp,4.3450
115.vasp,3.7048
116.vasp,3.7572
117.vasp,3.8123
118.vasp,3.8649
119.vasp,3.9128
120.vasp,3.6516
121.vasp,3.6241
122.vasp,3.5857
123.vasp,3.6201
124.vasp,3.8162
125.vasp,4.4647
126.vasp,4.7498
127.vasp,4.9820
128.vasp,5.0974
129.vasp,5.1489
130.vasp,4.2705
131.vasp,4.5890
132.vasp,4.9252
133.vasp,5.1280
134.vasp,5.1654
135.vasp,3.9111
136.vasp,4.1162
137.vasp,4.2636
138.vasp,4.3225
139.vasp,4.3390
141.vasp,3.9570
140.vasp,4.1214
142.vasp,4.3292
143.vasp,4.3365
144.vasp,4.3396
145.vasp,2.8977
146.vasp,3.1364
147.vasp,3.2989
148.vasp,3.4210
149.vasp,3.5205
150.vasp,2.2743
151.vasp,2.5631
152.vasp,2.9377
153.vasp,3.2353
154.vasp,3.5056
155.vasp,0.4033
156.vasp,0.4565
157.vasp,0.6518
158.vasp,0.8864
159.vasp,1.1449
160.vasp,0.5644
161.vasp,0.8288
162.vasp,1.0610
163.vasp,1.1769
164.vasp,1.2876
165.vasp,1.1601
166.vasp,1.1139
167.vasp,1.0039
168.vasp,0.8785
169.vasp,0.7831
170.vasp,0.7365
171.vasp,0.7065
172.vasp,0.7077
173.vasp,0.7481
174.vasp,0.8401
175.vasp,1.2684
176.vasp,1.5969
177.vasp,1.8404
178.vasp,1.9546
179.vasp,1.9851
180.vasp,1.5674
181.vasp,1.8364
182.vasp,1.9542
183.vasp,1.9796
184.vasp,1.9874
185.vasp,2.8715
186.vasp,2.8473
187.vasp,2.7878
188.vasp,2.6727
189.vasp,2.3313
190.vasp,2.4498
191.vasp,2.3872
192.vasp,2.3092
193.vasp,2.2592
194.vasp,2.2313
195.vasp,-0.0528
196.vasp,0.1308
197.vasp,0.2465
198.vasp,0.3096
199.vasp,0.4275
200.vasp,0.2004
201.vasp,0.1029
202.vasp,0.0844
203.vasp,0.3086
204.vasp,0.4159
205.vasp,0.5437
206.vasp,0.5163
207.vasp,0.6740
208.vasp,0.8272
209.vasp,0.8815
210.vasp,0.0974
211.vasp,0.3898
212.vasp,0.7308
213.vasp,0.8424
214.vasp,0.8861
215.vasp,0.5946
216.vasp,0.4839
217.vasp,0.6087
218.vasp,0.8035
219.vasp,0.8753
220.vasp,3.2514
221.vasp,3.7101
222.vasp,4.2037
223.vasp,4.4924
224.vasp,4.3862
225.vasp,4.2343
226.vasp,4.3515
227.vasp,4.5357
228.vasp,4.6213
229.vasp,4.4166
230.vasp,0.0000
231.vasp,0.0005
232.vasp,0.0004
233.vasp,0.0011
234.vasp,0.0004
235.vasp,0.2533
236.vasp,0.3396
237.vasp,0.5170
238.vasp,0.6153
239.vasp,0.6944
240.vasp,0.1195
241.vasp,0.2141
242.vasp,0.4062
243.vasp,0.5513
244.vasp,0.6968
245.vasp,0.2594
246.vasp,0.2594
247.vasp,0.4102
248.vasp,0.5350
249.vasp,0.6911
250.vasp,0.8870
251.vasp,1.1364
252.vasp,1.4065
253.vasp,1.5730
254.vasp,1.7112
255.vasp,0.9895
256.vasp,1.0861
257.vasp,1.3034
258.vasp,1.4773
259.vasp,1.6516
260.vasp,1.4214
261.vasp,1.6504
262.vasp,1.8792
263.vasp,1.9584
264.vasp,2.0227
265.vasp,1.7039
266.vasp,1.8332
267.vasp,1.9537
268.vasp,2.0091
269.vasp,2.0290
270.vasp,0.7725
271.vasp,0.7496
272.vasp,0.4941
273.vasp,0.3684
274.vasp,0.3591
275.vasp,0.4721
276.vasp,0.3893
277.vasp,0.3103
278.vasp,0.3120
279.vasp,0.3872
280.vasp,0.8216
281.vasp,0.5870
282.vasp,0.3264
283.vasp,0.2031
284.vasp,0.3319
285.vasp,4.3340
286.vasp,4.4365
287.vasp,4.5930
288.vasp,4.6169
289.vasp,4.6709
290.vasp,4.3105
291.vasp,4.4503
292.vasp,4.5913
293.vasp,4.6200
294.vasp,4.6918
295.vasp,4.2706
296.vasp,4.4860
297.vasp,4.6096
298.vasp,4.6368
299.vasp,4.6923
300.vasp,5.5079
301.vasp,5.6550
302.vasp,5.8259
303.vasp,5.8699
304.vasp,5.9047
305.vasp,5.5476
306.vasp,5.6945
307.vasp,5.8457
308.vasp,5.8705
309.vasp,5.9003
310.vasp,5.5034
311.vasp,5.6898
312.vasp,5.8510
313.vasp,5.8766
314.vasp,5.9171
315.vasp,3.3795
316.vasp,3.5283
317.vasp,3.5352
318.vasp,3.5598
319.vasp,3.5801
