0.vasp,-1.7512
1.vasp,-1.7902
2.vasp,-1.7584
3.vasp,-1.8504
4.vasp,-1.8666
5.vasp,-2.2075
6.vasp,-2.1996
7.vasp,-2.2041
8.vasp,-2.3294
9.vasp,-2.5342
11.vasp,-1.9758
10.vasp,-2.1771
12.vasp,-2.3904
13.vasp,-2.4991
14.vasp,-2.6433
15.vasp,-1.8802
16.vasp,-1.9685
17.vasp,-2.0050
18.vasp,-2.1402
19.vasp,-2.4311
20.vasp,-1.9443
21.vasp,-2.1241
22.vasp,-2.2421
23.vasp,-2.3370
24.vasp,-2.5002
25.vasp,-0.2226
26.vasp,-0.3841
27.vasp,-0.4725
28.vasp,-0.5749
29.vasp,-0.7849
30.vasp,-0.3119
31.vasp,-0.5227
32.vasp,-0.6158
33.vasp,-0.6873
34.vasp,-0.8119
35.vasp,-2.9329
36.vasp,-3.0751
37.vasp,-3.1648
38.vasp,-3.2366
39.vasp,-3.3590
40.vasp,-3.0611
41.vasp,-3.2250
42.vasp,-3.2718
43.vasp,-3.3258
44.vasp,-3.4357
45.vasp,-1.6896
46.vasp,-1.8663
47.vasp,-2.0217
48.vasp,-2.1015
49.vasp,-2.2318
51.vasp,-1.8608
50.vasp,-2.0199
52.vasp,-2.1301
53.vasp,-2.1771
54.vasp,-2.2637
55.vasp,-4.9407
56.vasp,-5.1119
57.vasp,-5.3827
58.vasp,-5.5328
59.vasp,-5.6600
60.vasp,-5.1309
61.vasp,-5.3320
62.vasp,-5.4718
63.vasp,-5.5503
64.vasp,-5.6578
65.vasp,-3.6437
66.vasp,-3.7440
67.vasp,-3.8445
68.vasp,-3.9571
69.vasp,-4.0636
70.vasp,-3.9827
71.vasp,-4.0064
72.vasp,-4.0283
73.vasp,-4.0520
74.vasp,-4.1042
75.vasp,-2.4217
76.vasp,-2.3181
77.vasp,-2.4075
78.vasp,-2.6540
79.vasp,-2.8564
80.vasp,-2.1394
81.vasp,-2.3837
82.vasp,-2.6352
83.vasp,-2.7849
84.vasp,-2.9508
85.vasp,-2.5700
86.vasp,-2.6363
87.vasp,-2.6749
88.vasp,-2.7458
89.vasp,-2.9391
91.vasp,-2.2725
90.vasp,-2.5309
92.vasp,-2.8527
93.vasp,-2.9439
94.vasp,-3.0781
95.vasp,-0.9559
96.vasp,-1.1233
97.vasp,-1.3287
98.vasp,-1.5200
99.vasp,-1.7036
101.vasp,-0.9461
100.vasp,-1.1623
102.vasp,-1.5399
103.vasp,-1.6537
104.vasp,-1.7653
106.vasp,-4.2963
105.vasp,-4.5425
107.vasp,-4.7239
108.vasp,-4.7871
109.vasp,-4.8356
110.vasp,-4.1907
111.vasp,-4.5022
112.vasp,-4.6936
113.vasp,-4.7798
114.vasp,-4.8354
115.vasp,-7.8895
116.vasp,-7.9273
117.vasp,-7.9734
118.vasp,-8.0318
119.vasp,-8.1674
120.vasp,-7.8567
121.vasp,-7.8169
122.vasp,-7.7551
123.vasp,-7.7343
124.vasp,-7.9243
125.vasp,-3.0116
126.vasp,-3.1723
127.vasp,-3.5579
128.vasp,-3.8592
129.vasp,-4.0751
130.vasp,-3.1774
131.vasp,-3.4604
132.vasp,-3.7956
133.vasp,-4.0303
134.vasp,-4.1236
135.vasp,-3.1204
136.vasp,-3.2139
137.vasp,-3.3027
138.vasp,-3.3874
139.vasp,-3.5016
141.vasp,-3.0271
140.vasp,-3.1987
142.vasp,-3.4481
143.vasp,-3.4972
144.vasp,-3.6038
145.vasp,-2.2969
146.vasp,-2.5670
147.vasp,-2.7262
148.vasp,-2.8254
149.vasp,-2.9344
150.vasp,-2.1490
151.vasp,-2.3206
152.vasp,-2.5522
153.vasp,-2.7546
154.vasp,-2.9901
155.vasp,-3.8520
156.vasp,-3.9446
157.vasp,-4.2390
158.vasp,-4.4995
159.vasp,-4.6574
160.vasp,-3.8486
161.vasp,-4.0789
162.vasp,-4.3904
163.vasp,-4.5640
164.vasp,-4.7414
165.vasp,-0.5144
166.vasp,-0.5145
167.vasp,-0.5518
168.vasp,-0.6138
169.vasp,-0.7237
170.vasp,-0.5897
171.vasp,-0.6283
172.vasp,-0.6758
173.vasp,-0.7204
174.vasp,-0.8012
175.vasp,-0.3909
176.vasp,-0.4847
177.vasp,-0.5405
178.vasp,-0.6046
179.vasp,-0.7280
180.vasp,-0.3376
181.vasp,-0.5307
182.vasp,-0.6473
183.vasp,-0.7370
184.vasp,-0.8770
185.vasp,-1.4971
186.vasp,-1.5077
187.vasp,-1.5228
188.vasp,-1.5410
189.vasp,-1.6253
190.vasp,-1.5088
191.vasp,-1.5489
192.vasp,-1.5957
193.vasp,-1.6390
194.vasp,-1.7033
195.vasp,-0.4080
196.vasp,-0.4397
197.vasp,-0.5445
198.vasp,-0.6719
199.vasp,-0.8645
200.vasp,-0.3153
201.vasp,-0.2335
202.vasp,-0.2707
203.vasp,-0.6204
204.vasp,-0.8428
205.vasp,0.6441
206.vasp,0.6352
207.vasp,0.3925
208.vasp,0.1502
209.vasp,-0.0687
210.vasp,0.9774
211.vasp,0.6629
212.vasp,0.2493
213.vasp,0.0498
214.vasp,-0.1154
215.vasp,0.5908
216.vasp,0.6806
217.vasp,0.4809
218.vasp,0.1993
219.vasp,-0.0388
220.vasp,-3.0598
221.vasp,-3.2319
222.vasp,-3.4275
223.vasp,-3.5656
224.vasp,-3.6877
225.vasp,-3.3968
226.vasp,-3.4355
227.vasp,-3.5159
228.vasp,-3.5744
229.vasp,-3.6762
230.vasp,-1.7602
231.vasp,-1.7260
232.vasp,-1.7167
233.vasp,-1.7630
234.vasp,-1.8685
235.vasp,0.6495
236.vasp,0.5330
237.vasp,0.2790
238.vasp,0.1183
239.vasp,-0.0642
240.vasp,0.9119
241.vasp,0.7549
242.vasp,0.4667
243.vasp,0.2453
244.vasp,-0.0665
245.vasp,0.7636
246.vasp,0.7133
247.vasp,0.4635
248.vasp,0.2712
249.vasp,-0.0527
250.vasp,-1.0774
251.vasp,-1.3266
252.vasp,-1.6261
253.vasp,-1.8335
254.vasp,-2.0635
255.vasp,-1.0761
256.vasp,-1.2165
257.vasp,-1.4865
258.vasp,-1.7016
259.vasp,-1.9465
260.vasp,-1.4635
261.vasp,-1.6545
262.vasp,-1.8758
263.vasp,-1.9834
264.vasp,-2.1739
265.vasp,-1.4908
266.vasp,-1.6483
